100,Stone,Raymond,Browning,[email],0
101,Yetta,Rooney,Whitney,[email],1
102,Macon,Nicole,Wolfe,[email],1
103,Flynn,Clarke,Cannon,[email],1
104,Dakota,Nash,Bauer,[email],1
105,Hunter,Mohammad,Britt,[email],1
106,Adele,Davis,Farmer,[email],1
107,Colton,Jayme,Ingram,[email],1
108,Ferris,Thomas,Lewis,[email],1
109,Mufutau,Kasimir,Lowe,[email],1
